HTTrack3.44-1+libhtsjava.so.2 launched on Mon, 02 Jun 2014 18:31:45 at http://tripitaka.cbeta.org/mobile/ +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC1 http://tripitaka.cbeta.org/mobile/ -O "/home/long/websites/cbeta" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2008], %s -->" +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:31:46	Warning: 	Cache: damaged cache, trying to repair
18:34:41	Warning: 	Cache: 416494858 bytes successfully recovered in 46512 entries
18:34:41	Info: 	Note: due to tripitaka.cbeta.org remote robots.txt rules, links begining with these path will be forbidden: /includes/, /misc/, /modules/, /profiles/, /scripts/, /themes/, /CHANGELOG.txt, /cron.php, /INSTALL.mysql.txt, /INSTALL.pgsql.txt, /install.php, /INSTALL.txt, /LICENSE.txt, /MAINTAINERS.txt, /update.php, /UPGRADE.txt, /xmlrpc.php, /admin/, /comment/reply/, /filter/tips/, /logout/, /node/add/, /search/, /user/register/, /user/password/, /user/login/, /?q=admin/, /?q=comment/reply/, /?q=filter/tips/, /?q=logout/, /?q=node/add/, /?q=search/, /?q=user/password/, /?q=user/register/, /?q=user/login/ (see in the options to disable this)
18:35:16	Info: 	engine: transfer-status: link added: code.jquery.com/jquery.min.js -> /home/long/websites/cbeta/code.jquery.com/jquery.min.js
18:38:59	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T16p0845_01.gif
18:39:08	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T16p0845_01.html.tmp already exists
18:39:08	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T16p0847_01.gif
18:39:13	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T16p0847_01.html.tmp already exists
18:39:16	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/D9/SD-D957.gif
18:39:26	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/D9/SD-D957.html.tmp already exists
18:39:26	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/D7/SD-D7C4.gif
